customer_id,amount,merchant,category,timestamp,location,home_location
C0060,152179,Merchant_071,shopping,2025-10-23 23:22:55,Pune,Chennai
C0078,124733,Merchant_065,travel,2025-04-23 00:19:55,Bangalore,Delhi
C0065,169428,Merchant_023,shopping,2025-11-08 04:54:55,Mumbai,Bangalore
C0067,159906,Merchant_021,fuel,2025-08-04 20:32:55,Chennai,Pune
C0087,156782,Merchant_007,fuel,2025-06-02 09:36:55,Bangalore,Pune
C0037,66109,Merchant_093,travel,2025-11-06 08:54:55,Pune,Chennai
C0040,172030,Merchant_090,crypto,2025-06-22 16:23:55,Bangalore,Delhi
C0072,98794,Merchant_083,fuel,2025-10-03 23:15:55,Bangalore,Mumbai
C0083,175806,Merchant_055,utilities,2025-10-04 21:16:55,Mumbai,Chennai
C0028,89633,Merchant_099,gambling,2025-06-07 18:37:55,Delhi,Bangalore
C0038,26563,Merchant_065,utilities,2025-09-02 11:52:55,Mumbai,Delhi
C0017,156614,Merchant_049,travel,2024-11-26 02:58:55,Chennai,Bangalore
C0093,114783,Merchant_006,crypto,2025-09-17 13:07:55,Delhi,Chennai
C0079,74742,Merchant_097,gambling,2025-06-05 21:14:55,Pune,Delhi
C0116,50910,Merchant_048,gambling,2025-08-12 01:45:55,Pune,Bangalore
C0068,109799,Merchant_021,grocery,2025-04-17 09:11:55,Chennai,Pune
C0083,126033,Merchant_112,fuel,2025-02-03 14:05:55,Mumbai,Bangalore
C0037,22037,Merchant_098,travel,2025-03-01 15:15:55,Mumbai,Chennai
C0107,114730,Merchant_012,grocery,2025-07-23 04:03:55,Delhi,Chennai
C0007,103978,Merchant_065,fuel,2025-04-23 07:01:55,Pune,Mumbai
C0004,83591,Merchant_120,food,2025-08-11 06:55:55,Delhi,Bangalore
C0005,75253,Merchant_118,gambling,2024-12-08 22:39:55,Delhi,Delhi
C0079,1426,Merchant_116,food,2024-12-18 14:12:55,Pune,Pune
C0094,159664,Merchant_068,crypto,2025-11-30 10:47:55,Chennai,Delhi
C0007,62555,Merchant_054,gambling,2025-10-14 09:45:55,Mumbai,Bangalore
C0069,4358,Merchant_081,utilities,2025-11-07 15:07:55,Chennai,Pune
C0055,460,Merchant_079,fuel,2025-02-18 11:15:55,Bangalore,Delhi
C0068,94580,Merchant_009,utilities,2025-08-08 00:34:55,Mumbai,Delhi
C0003,102405,Merchant_112,gambling,2025-03-06 02:10:55,Chennai,Chennai
C0096,4307,Merchant_046,food,2025-11-16 22:36:55,Bangalore,Bangalore
C0095,198408,Merchant_043,travel,2025-06-16 11:14:55,Chennai,Mumbai
C0107,179535,Merchant_060,gambling,2025-11-17 07:26:55,Delhi,Bangalore
C0092,120027,Merchant_005,bill,2025-01-20 13:09:55,Mumbai,Delhi
C0041,81334,Merchant_066,crypto,2025-08-28 17:10:55,Mumbai,Delhi
C0037,93628,Merchant_111,shopping,2025-03-06 03:44:55,Delhi,Mumbai
C0056,104913,Merchant_096,gambling,2025-01-08 08:43:55,Bangalore,Mumbai
C0048,136175,Merchant_035,food,2025-05-26 08:49:55,Pune,Pune
